2017-01-01T05:00:00.000Z2017-01-01T00:00:00-05:00,co,Boston - Roxbury,0.21,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/Massachusetts Dept. of Environmental Protection\N,hours1.0,42.3294-71.0825,US,AirNow,government,false
2017-01-01T05:00:00.000Z2017-01-01T00:00:00-05:00,so2,Boston - Roxbury,0.0,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/Massachusetts Dept. of Environmental Protection\N,hours1.0,42.3294-71.0825,US,AirNow,government,false
2017-01-01T05:00:00.000Z2017-01-01T00:00:00-05:00,no2,Boston - Roxbury,0.005,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/Massachusetts Dept. of Environmental Protection\N,hours1.0,42.3294-71.0825,US,AirNow,government,false
2017-01-01T05:00:00.000Z2017-01-01T00:00:00-05:00,so2,BOSTON-KENMORE,0.0,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/Massachusetts Dept. of Environmental Protection\N,hours1.0,42.3489-71.0977,US,AirNow,government,false
2017-01-01T05:00:00.000Z2017-01-01T00:00:00-05:00,no2,BOSTON-KENMORE,0.006,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/Massachusetts Dept. of Environmental Protection\N,hours1.0,42.3489-71.0977,US,AirNow,government,false
2017-01-01T05:00:00.000Z2017-01-01T00:00:00-05:00,o3,LYNN,0.036,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/Massachusetts Dept. of Environmental Protection\N,hours1.0,42.4747-70.9719,US,AirNow,government,false
2017-01-01T05:00:00.000Z2017-01-01T00:00:00-05:00,pm25,Haverhill,5.0,µg/m³,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/Massachusetts Dept. of Environmental Protection\N,hours1.0,42.7708-71.1028,US,AirNow,government,false
2017-01-01T05:00:00.000Z2017-01-01T00:00:00-05:00,so2,Portsmouth,0.002,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.075367-70.74802,US,AirNow,government,false
2017-01-01T05:00:00.000Z2017-01-01T00:00:00-05:00,o3,Portsmouth,0.033,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.075367-70.74802,US,AirNow,government,false
2017-01-01T05:00:00.000Z2017-01-01T00:00:00-05:00,o3,Haverhill,0.034,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/Massachusetts Dept. of Environmental Protection\N,hours1.0,42.7708-71.1028,US,AirNow,government,false
2017-01-01T05:00:00.000Z2017-01-01T00:00:00-05:00,o3,USEPA Region 1 Lab,0.035,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/Massachusetts Dept. of Environmental Protection\N,hours1.0,42.6267-71.3622,US,AirNow,government,false
2017-01-01T05:00:00.000Z2017-01-01T00:00:00-05:00,o3,E. Milton - Blue Hil,0.038,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/Massachusetts Dept. of Environmental Protection\N,hours1.0,42.2117-71.1144,US,AirNow,government,false
2017-01-01T05:00:00.000Z2017-01-01T00:00:00-05:00,no2,E. Milton - Blue Hil,0.0,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/Massachusetts Dept. of Environmental Protection\N,hours1.0,42.2117-71.1144,US,AirNow,government,false
2017-01-01T05:00:00.000Z2017-01-01T00:00:00-05:00,co,LYNN,0.16,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/Massachusetts Dept. of Environmental Protection\N,hours1.0,42.4747-70.9719,US,AirNow,government,false
2017-01-01T05:00:00.000Z2017-01-01T00:00:00-05:00,o3,Boston - Roxbury,0.031,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/Massachusetts Dept. of Environmental Protection\N,hours1.0,42.3294-71.0825,US,AirNow,government,false
2017-01-01T06:00:00.000Z2017-01-01T01:00:00-05:00,so2,Portsmouth,0.002,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.075367-70.74802,US,AirNow,government,false
2017-01-01T06:00:00.000Z2017-01-01T01:00:00-05:00,o3,Portsmouth,0.033,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.075367-70.74802,US,AirNow,government,false
2017-01-01T07:00:00.000Z2017-01-01T02:00:00-05:00,no2,Boston - Roxbury,0.005,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/Massachusetts Dept. of Environmental Protection\N,hours1.0,42.3294-71.0825,US,AirNow,government,false
2017-01-01T07:00:00.000Z2017-01-01T02:00:00-05:00,so2,BOSTON-KENMORE,0.0,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/Massachusetts Dept. of Environmental Protection\N,hours1.0,42.3489-71.0977,US,AirNow,government,false
2017-01-01T07:00:00.000Z2017-01-01T02:00:00-05:00,co,LYNN,0.17,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/Massachusetts Dept. of Environmental Protection\N,hours1.0,42.4747-70.9719,US,AirNow,government,false
2017-01-01T07:00:00.000Z2017-01-01T02:00:00-05:00,pm25,Haverhill,3.0,µg/m³,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/Massachusetts Dept. of Environmental Protection\N,hours1.0,42.7708-71.1028,US,AirNow,government,false
2017-01-01T07:00:00.000Z2017-01-01T02:00:00-05:00,o3,USEPA Region 1 Lab,0.032,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/Massachusetts Dept. of Environmental Protection\N,hours1.0,42.6267-71.3622,US,AirNow,government,false
2017-01-01T07:00:00.000Z2017-01-01T02:00:00-05:00,pm25,LYNN,4.0,µg/m³,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/Massachusetts Dept. of Environmental Protection\N,hours1.0,42.4747-70.9719,US,AirNow,government,false
2017-01-01T07:00:00.000Z2017-01-01T02:00:00-05:00,o3,LYNN,0.033,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/Massachusetts Dept. of Environmental Protection\N,hours1.0,42.4747-70.9719,US,AirNow,government,false
2017-01-01T07:00:00.000Z2017-01-01T02:00:00-05:00,no2,BOSTON-KENMORE,0.006,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/Massachusetts Dept. of Environmental Protection\N,hours1.0,42.3489-71.0977,US,AirNow,government,false
2017-01-01T07:00:00.000Z2017-01-01T02:00:00-05:00,o3,E. Milton - Blue Hil,0.035,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/Massachusetts Dept. of Environmental Protection\N,hours1.0,42.2117-71.1144,US,AirNow,government,false
2017-01-01T07:00:00.000Z2017-01-01T02:00:00-05:00,no2,E. Milton - Blue Hil,0.001,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/Massachusetts Dept. of Environmental Protection\N,hours1.0,42.2117-71.1144,US,AirNow,government,false
2017-01-01T07:00:00.000Z2017-01-01T02:00:00-05:00,pm25,Boston - North End,10.0,µg/m³,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/Massachusetts Dept. of Environmental Protection\N,hours1.0,42.3631-71.0542,US,AirNow,government,false
2017-01-01T07:00:00.000Z2017-01-01T02:00:00-05:00,so2,Boston - Roxbury,0.0,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/Massachusetts Dept. of Environmental Protection\N,hours1.0,42.3294-71.0825,US,AirNow,government,false
2017-01-01T07:00:00.000Z2017-01-01T02:00:00-05:00,o3,Boston - Roxbury,0.029,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/Massachusetts Dept. of Environmental Protection\N,hours1.0,42.3294-71.0825,US,AirNow,government,false
2017-01-01T07:00:00.000Z2017-01-01T02:00:00-05:00,o3,Haverhill,0.03,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/Massachusetts Dept. of Environmental Protection\N,hours1.0,42.7708-71.1028,US,AirNow,government,false
2017-01-01T07:00:00.000Z2017-01-01T02:00:00-05:00,so2,Portsmouth,0.002,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.075367-70.74802,US,AirNow,government,false
2017-01-01T07:00:00.000Z2017-01-01T02:00:00-05:00,o3,Portsmouth,0.032,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.075367-70.74802,US,AirNow,government,false
2017-01-01T07:00:00.000Z2017-01-01T02:00:00-05:00,co,Boston - Roxbury,0.21,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/Massachusetts Dept. of Environmental Protection\N,hours1.0,42.3294-71.0825,US,AirNow,government,false
2017-01-01T08:00:00.000Z2017-01-01T03:00:00-05:00,so2,Portsmouth,0.002,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.075367-70.74802,US,AirNow,government,false
2017-01-01T08:00:00.000Z2017-01-01T03:00:00-05:00,o3,Portsmouth,0.03,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.075367-70.74802,US,AirNow,government,false
2017-01-01T09:00:00.000Z2017-01-01T04:00:00-05:00,o3,Portsmouth,0.029,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.075367-70.74802,US,AirNow,government,false
2017-01-01T09:00:00.000Z2017-01-01T04:00:00-05:00,so2,Portsmouth,0.002,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.075367-70.74802,US,AirNow,government,false
2017-01-01T10:00:00.000Z2017-01-01T05:00:00-05:00,so2,Portsmouth,0.002,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.075367-70.74802,US,AirNow,government,false
2017-01-01T10:00:00.000Z2017-01-01T05:00:00-05:00,o3,Portsmouth,0.027,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.075367-70.74802,US,AirNow,government,false
2017-01-01T10:00:00.000Z2017-01-01T05:00:00-05:00,o3,Haverhill,0.025,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/Massachusetts Dept. of Environmental Protection\N,hours1.0,42.7708-71.1028,US,AirNow,government,false
2017-01-01T10:00:00.000Z2017-01-01T05:00:00-05:00,pm25,Haverhill,3.0,µg/m³,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/Massachusetts Dept. of Environmental Protection\N,hours1.0,42.7708-71.1028,US,AirNow,government,false
2017-01-01T10:00:00.000Z2017-01-01T05:00:00-05:00,o3,USEPA Region 1 Lab,0.027,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/Massachusetts Dept. of Environmental Protection\N,hours1.0,42.6267-71.3622,US,AirNow,government,false
2017-01-01T10:00:00.000Z2017-01-01T05:00:00-05:00,pm25,LYNN,3.0,µg/m³,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/Massachusetts Dept. of Environmental Protection\N,hours1.0,42.4747-70.9719,US,AirNow,government,false
2017-01-01T10:00:00.000Z2017-01-01T05:00:00-05:00,co,LYNN,0.18,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/Massachusetts Dept. of Environmental Protection\N,hours1.0,42.4747-70.9719,US,AirNow,government,false
2017-01-01T10:00:00.000Z2017-01-01T05:00:00-05:00,o3,LYNN,0.028,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/Massachusetts Dept. of Environmental Protection\N,hours1.0,42.4747-70.9719,US,AirNow,government,false
2017-01-01T10:00:00.000Z2017-01-01T05:00:00-05:00,no2,LYNN,0.005,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/Massachusetts Dept. of Environmental Protection\N,hours1.0,42.4747-70.9719,US,AirNow,government,false
2017-01-01T10:00:00.000Z2017-01-01T05:00:00-05:00,o3,E. Milton - Blue Hil,0.031,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/Massachusetts Dept. of Environmental Protection\N,hours1.0,42.2117-71.1144,US,AirNow,government,false
2017-01-01T10:00:00.000Z2017-01-01T05:00:00-05:00,so2,BOSTON-KENMORE,0.0,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/Massachusetts Dept. of Environmental Protection\N,hours1.0,42.3489-71.0977,US,AirNow,government,false
2017-01-01T10:00:00.000Z2017-01-01T05:00:00-05:00,no2,BOSTON-KENMORE,0.007,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/Massachusetts Dept. of Environmental Protection\N,hours1.0,42.3489-71.0977,US,AirNow,government,false
2017-01-01T10:00:00.000Z2017-01-01T05:00:00-05:00,o3,Boston - Roxbury,0.024,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/Massachusetts Dept. of Environmental Protection\N,hours1.0,42.3294-71.0825,US,AirNow,government,false
2017-01-01T10:00:00.000Z2017-01-01T05:00:00-05:00,pm25,Boston - Roxbury,6.0,µg/m³,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/Massachusetts Dept. of Environmental Protection\N,hours1.0,42.3294-71.0825,US,AirNow,government,false
2017-01-01T10:00:00.000Z2017-01-01T05:00:00-05:00,no2,Boston - Roxbury,0.006,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/Massachusetts Dept. of Environmental Protection\N,hours1.0,42.3294-71.0825,US,AirNow,government,false
2017-01-01T10:00:00.000Z2017-01-01T05:00:00-05:00,co,Boston - Roxbury,0.22,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/Massachusetts Dept. of Environmental Protection\N,hours1.0,42.3294-71.0825,US,AirNow,government,false
2017-01-01T10:00:00.000Z2017-01-01T05:00:00-05:00,so2,Boston - Roxbury,0.0,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/Massachusetts Dept. of Environmental Protection\N,hours1.0,42.3294-71.0825,US,AirNow,government,false
2017-01-01T10:00:00.000Z2017-01-01T05:00:00-05:00,no2,E. Milton - Blue Hil,0.001,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/Massachusetts Dept. of Environmental Protection\N,hours1.0,42.2117-71.1144,US,AirNow,government,false
2017-01-01T10:00:00.000Z2017-01-01T05:00:00-05:00,pm25,Boston - North End,11.0,µg/m³,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/Massachusetts Dept. of Environmental Protection\N,hours1.0,42.3631-71.0542,US,AirNow,government,false
2017-01-01T11:00:00.000Z2017-01-01T06:00:00-05:00,o3,Portsmouth,0.025,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.075367-70.74802,US,AirNow,government,false
2017-01-01T11:00:00.000Z2017-01-01T06:00:00-05:00,so2,Portsmouth,0.002,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.075367-70.74802,US,AirNow,government,false
2017-01-01T12:00:00.000Z2017-01-01T07:00:00-05:00,o3,Portsmouth,0.024,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.075367-70.74802,US,AirNow,government,false
2017-01-01T12:00:00.000Z2017-01-01T07:00:00-05:00,so2,Portsmouth,0.002,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.075367-70.74802,US,AirNow,government,false
2017-01-01T13:00:00.000Z2017-01-01T08:00:00-05:00,o3,Portsmouth,0.025,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.075367-70.74802,US,AirNow,government,false
2017-01-01T13:00:00.000Z2017-01-01T08:00:00-05:00,so2,Portsmouth,0.002,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.075367-70.74802,US,AirNow,government,false
2017-01-01T14:00:00.000Z2017-01-01T09:00:00-05:00,pm25,Boston - Roxbury,6.0,µg/m³,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/Massachusetts Dept. of Environmental Protection\N,hours1.0,42.3294-71.0825,US,AirNow,government,false
2017-01-01T14:00:00.000Z2017-01-01T09:00:00-05:00,co,Boston - Roxbury,0.22,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/Massachusetts Dept. of Environmental Protection\N,hours1.0,42.3294-71.0825,US,AirNow,government,false
2017-01-01T14:00:00.000Z2017-01-01T09:00:00-05:00,o3,Portsmouth,0.028,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.075367-70.74802,US,AirNow,government,false
2017-01-01T14:00:00.000Z2017-01-01T09:00:00-05:00,so2,Portsmouth,0.002,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.075367-70.74802,US,AirNow,government,false
2017-01-01T14:00:00.000Z2017-01-01T09:00:00-05:00,o3,E. Milton - Blue Hil,0.028,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/Massachusetts Dept. of Environmental Protection\N,hours1.0,42.2117-71.1144,US,AirNow,government,false
2017-01-01T14:00:00.000Z2017-01-01T09:00:00-05:00,no2,E. Milton - Blue Hil,0.002,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/Massachusetts Dept. of Environmental Protection\N,hours1.0,42.2117-71.1144,US,AirNow,government,false
2017-01-01T14:00:00.000Z2017-01-01T09:00:00-05:00,co,LYNN,0.16,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/Massachusetts Dept. of Environmental Protection\N,hours1.0,42.4747-70.9719,US,AirNow,government,false
2017-01-01T14:00:00.000Z2017-01-01T09:00:00-05:00,so2,BOSTON-KENMORE,0.0,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/Massachusetts Dept. of Environmental Protection\N,hours1.0,42.3489-71.0977,US,AirNow,government,false
2017-01-01T14:00:00.000Z2017-01-01T09:00:00-05:00,o3,Haverhill,0.026,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/Massachusetts Dept. of Environmental Protection\N,hours1.0,42.7708-71.1028,US,AirNow,government,false
2017-01-01T14:00:00.000Z2017-01-01T09:00:00-05:00,pm25,Haverhill,1.0,µg/m³,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/Massachusetts Dept. of Environmental Protection\N,hours1.0,42.7708-71.1028,US,AirNow,government,false
2017-01-01T14:00:00.000Z2017-01-01T09:00:00-05:00,o3,USEPA Region 1 Lab,0.032,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/Massachusetts Dept. of Environmental Protection\N,hours1.0,42.6267-71.3622,US,AirNow,government,false
2017-01-01T14:00:00.000Z2017-01-01T09:00:00-05:00,o3,LYNN,0.031,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/Massachusetts Dept. of Environmental Protection\N,hours1.0,42.4747-70.9719,US,AirNow,government,false
2017-01-01T14:00:00.000Z2017-01-01T09:00:00-05:00,no2,BOSTON-KENMORE,0.005,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/Massachusetts Dept. of Environmental Protection\N,hours1.0,42.3489-71.0977,US,AirNow,government,false
2017-01-01T14:00:00.000Z2017-01-01T09:00:00-05:00,pm25,LYNN,6.0,µg/m³,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/Massachusetts Dept. of Environmental Protection\N,hours1.0,42.4747-70.9719,US,AirNow,government,false
2017-01-01T14:00:00.000Z2017-01-01T09:00:00-05:00,no2,LYNN,0.002,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/Massachusetts Dept. of Environmental Protection\N,hours1.0,42.4747-70.9719,US,AirNow,government,false
2017-01-01T14:00:00.000Z2017-01-01T09:00:00-05:00,o3,Boston - Roxbury,0.024,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/Massachusetts Dept. of Environmental Protection\N,hours1.0,42.3294-71.0825,US,AirNow,government,false
2017-01-01T14:00:00.000Z2017-01-01T09:00:00-05:00,no2,Boston - Roxbury,0.007,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/Massachusetts Dept. of Environmental Protection\N,hours1.0,42.3294-71.0825,US,AirNow,government,false
2017-01-01T14:00:00.000Z2017-01-01T09:00:00-05:00,so2,Boston - Roxbury,0.0,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/Massachusetts Dept. of Environmental Protection\N,hours1.0,42.3294-71.0825,US,AirNow,government,false
2017-01-01T15:00:00.000Z2017-01-01T10:00:00-05:00,o3,Portsmouth,0.03,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.075367-70.74802,US,AirNow,government,false
2017-01-01T15:00:00.000Z2017-01-01T10:00:00-05:00,so2,Portsmouth,0.002,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.075367-70.74802,US,AirNow,government,false
2017-01-01T16:00:00.000Z2017-01-01T11:00:00-05:00,o3,Portsmouth,0.032,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.075367-70.74802,US,AirNow,government,false
2017-01-01T16:00:00.000Z2017-01-01T11:00:00-05:00,so2,Portsmouth,0.002,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.075367-70.74802,US,AirNow,government,false
2017-01-01T17:00:00.000Z2017-01-01T12:00:00-05:00,o3,Portsmouth,0.034,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.075367-70.74802,US,AirNow,government,false
2017-01-01T17:00:00.000Z2017-01-01T12:00:00-05:00,so2,Portsmouth,0.002,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.075367-70.74802,US,AirNow,government,false
2017-01-01T18:00:00.000Z2017-01-01T13:00:00-05:00,so2,Portsmouth,0.002,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.075367-70.74802,US,AirNow,government,false
2017-01-01T18:00:00.000Z2017-01-01T13:00:00-05:00,o3,Portsmouth,0.035,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.075367-70.74802,US,AirNow,government,false
2017-01-01T19:00:00.000Z2017-01-01T14:00:00-05:00,so2,Portsmouth,0.002,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.075367-70.74802,US,AirNow,government,false
2017-01-01T19:00:00.000Z2017-01-01T14:00:00-05:00,o3,Portsmouth,0.037,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.075367-70.74802,US,AirNow,government,false
2017-01-01T20:00:00.000Z2017-01-01T15:00:00-05:00,o3,Portsmouth,0.036,ppm,Boston-Cambridge-Quincy,US EPA AirNowhttp://www.airnow.gov/New Hampshire Dept. of Environmental Services\N,hours1.0,43.075367-70.74802,US,AirNow,government,false
